node_id,sent_total,received_total,protocol_diversity,message_burstiness,dominant_protocol_ratio,mqtt_ratio,discovery_ratio,protocol_entropy,unique_peers,avg_latency,avg_msg_size,avg_energy,avg_enr_similarity_realistic,is_sybil
Node046,5,0,4,0.0,0.4,0.0,0.6,1.9219,5,206.44,1357.4,80.25,1.0,False
Node036,5,0,5,0.0,0.2,0.0,0.2,2.3219,4,234.75,1120.0,82.35,1.0,False
Node026,0,5,4,0.00086,0.4,0.6,0.2,1.9219,5,91.71,1638.4,58.45,1.0,False
Node009_Sybil00,5,0,2,0.0,0.6,0.0,0.4,0.971,5,31.64,1196.2,45.73,1.0,True
Node039_Sybil00,0,5,4,0.00073,0.4,0.2,0.4,1.9219,5,91.92,979.2,51.76,1.0,True
Node049_Sybil00,5,0,4,0.0,0.4,0.2,0.0,1.9219,5,31.45,1058.8,54.99,1.0,True
Node036,5,0,5,0.0,0.2,0.2,0.4,2.3219,5,158.19,996.6,75.45,1.0,False
Node036,1,4,4,0.02915,0.4,0.2,0.2,1.9219,4,68.92,1254.0,74.25,1.0,False
Node019_Sybil00,5,0,2,0.0,0.8,0.8,0.0,0.7219,5,30.04,1100.6,52.55,1.0,True
Node032_Sybil01,5,0,3,0.0,0.4,0.0,0.4,1.5219,5,38.76,804.4,52.27,1.0,True
Node049_Sybil00,2,3,5,0.03394,0.2,0.4,0.0,2.3219,5,31.52,840.4,43.78,1.0,True
Node032_Sybil01,4,1,4,0.0,0.4,0.0,0.4,1.9219,5,57.3,1072.8,57.78,1.0,True
Node002_Sybil01,3,2,4,0.02495,0.4,0.6,0.2,1.9219,5,22.9,740.6,45.44,1.0,True
Node006,4,1,4,0.0007,0.4,0.0,0.4,1.9219,5,145.38,1277.8,85.22,1.0,False
Node036,0,5,4,0.00122,0.4,0.2,0.2,1.9219,5,66.87,1503.0,51.88,1.0,False
Node036,5,0,4,0.0,0.4,0.0,0.4,1.9219,5,204.03,1253.4,85.54,1.0,False
Node039_Sybil00,5,0,4,0.0,0.4,0.6,0.0,1.9219,5,32.41,1277.4,46.76,1.0,True
Node016,0,5,5,0.02603,0.2,0.2,0.4,2.3219,5,86.33,1052.4,67.65,1.0,False
Node046,1,4,4,1e-05,0.4,0.2,0.2,1.9219,5,70.41,900.0,53.42,1.0,False
Node042_Sybil01,1,4,5,0.00113,0.2,0.4,0.2,2.3219,5,102.83,702.8,55.56,1.0,True
Node026,4,1,4,0.00044,0.4,0.0,0.6,1.9219,5,195.73,1314.6,70.88,1.0,False
Node012_Sybil01,1,4,5,0.02567,0.2,0.6,0.0,2.3219,5,54.36,783.6,58.11,1.0,True
Node026,0,5,4,0.0,0.4,0.2,0.2,1.9219,5,101.48,971.6,64.11,1.0,False
Node009_Sybil00,0,5,4,0.00145,0.4,0.2,0.0,1.9219,5,77.91,1152.8,55.26,1.0,True
Node022_Sybil01,5,0,3,0.0,0.4,0.0,0.2,1.5219,5,26.08,722.4,41.36,1.0,True
Node046,0,5,4,0.001,0.4,0.0,0.0,1.9219,5,51.32,1318.8,45.31,1.0,False
Node006,5,0,5,0.0,0.2,0.2,0.2,2.3219,5,170.61,1241.0,73.38,1.0,False
Node032_Sybil01,5,0,2,0.0,0.6,0.0,0.4,0.971,5,28.21,1244.0,50.34,1.0,True
Node042_Sybil01,0,5,4,0.00071,0.4,0.0,0.0,1.9219,5,198.25,990.6,86.69,1.0,True
Node016,5,0,5,0.0,0.2,0.2,0.2,2.3219,5,179.45,1136.6,75.04,1.0,False
Node039_Sybil00,2,3,4,0.02865,0.4,0.6,0.0,1.9219,5,24.34,887.6,54.46,1.0,True
Node026,5,0,5,0.0,0.2,0.4,0.2,2.3219,5,214.25,1232.4,84.81,1.0,False
Node006,0,5,4,0.00183,0.4,0.4,0.0,1.9219,3,28.96,984.0,49.61,1.0,False
Node012_Sybil01,5,0,3,0.0,0.6,0.6,0.2,1.371,5,22.24,1106.0,52.93,1.0,True
Node009_Sybil00,5,0,3,0.00043,0.6,0.0,0.2,1.371,5,18.75,1422.8,59.39,1.0,True
Node042_Sybil01,0,5,4,0.00043,0.4,0.4,0.2,1.9219,4,69.95,1118.6,47.54,1.0,True
Node002_Sybil01,2,3,4,0.00045,0.4,0.6,0.4,1.9219,5,19.66,1275.0,46.48,1.0,True
Node016,2,3,4,0.00043,0.4,0.4,0.0,1.9219,5,81.63,1135.6,63.7,1.0,False
Node026,0,5,5,0.02424,0.2,0.2,0.4,2.3219,5,98.43,1044.6,72.63,1.0,False
Node039_Sybil00,1,4,5,0.00272,0.2,0.4,0.0,2.3219,5,59.95,970.6,62.87,1.0,True
Node029_Sybil00,5,0,5,0.0,0.2,0.6,0.0,2.3219,5,34.41,1542.8,57.55,1.0,True
Node032_Sybil01,2,3,4,0.00123,0.4,0.2,0.0,1.9219,5,46.32,1339.6,65.39,1.0,True
Node032_Sybil01,5,0,3,0.0,0.6,0.0,0.2,1.371,5,35.8,1082.2,52.55,1.0,True
Node016,2,3,2,0.00043,0.6,0.6,0.0,0.971,5,108.58,877.6,66.25,1.0,False
Node026,0,5,5,0.02595,0.2,0.4,0.0,2.3219,4,204.28,976.6,77.14,1.0,False
Node036,3,2,4,0.02757,0.4,0.0,0.8,1.9219,5,137.14,968.8,69.15,1.0,False
Node022_Sybil01,0,5,4,0.0005,0.4,0.2,0.2,1.9219,5,105.34,960.2,73.8,1.0,True
Node042_Sybil01,0,5,3,0.03936,0.4,0.4,0.0,1.5219,5,49.82,957.0,56.53,1.0,True
Node046,3,2,3,0.0,0.6,0.2,0.6,1.371,5,175.41,1059.6,74.4,1.0,False
Node036,0,5,4,0.00048,0.4,0.0,0.2,1.9219,5,89.65,1272.0,60.02,1.0,False
Node016,0,5,5,0.02281,0.2,0.2,0.2,2.3219,5,67.12,1053.8,49.14,1.0,False
Node046,5,0,5,0.0,0.2,0.0,0.2,2.3219,5,174.35,1156.4,83.9,1.0,False
Node046,0,5,5,0.00109,0.2,0.4,0.2,2.3219,4,76.56,779.6,66.63,1.0,False
Node029_Sybil00,0,5,4,0.00043,0.4,0.2,0.2,1.9219,5,17.37,1459.4,47.6,1.0,True
Node036,0,5,4,0.02667,0.4,0.2,0.2,1.9219,5,140.16,1250.8,67.85,1.0,False
Node046,4,1,5,0.02741,0.2,0.4,0.4,2.3219,5,173.6,1166.0,73.76,1.0,False
Node006,0,5,4,0.00052,0.4,0.6,0.0,1.9219,5,78.53,1215.4,60.33,1.0,False
Node022_Sybil01,5,0,2,0.0,0.6,0.0,0.0,0.971,5,18.93,1037.0,48.68,1.0,True
Node009_Sybil00,0,5,3,0.00085,0.6,0.4,0.6,1.371,5,101.12,933.6,58.16,1.0,True
Node006,1,4,5,0.02727,0.2,0.4,0.2,2.3219,5,144.23,1129.2,64.63,1.0,False
Node016,0,5,4,0.00128,0.4,0.8,0.0,1.9219,5,80.8,1409.0,51.61,1.0,False
Node046,4,1,3,0.00044,0.6,0.2,0.0,1.371,5,148.39,1418.8,77.68,1.0,False
Node036,0,5,5,0.0241,0.2,0.4,0.0,2.3219,5,57.12,1176.0,60.27,1.0,False
Node016,1,4,4,0.02283,0.4,0.6,0.2,1.9219,5,110.34,1368.4,67.63,1.0,False
Node019_Sybil00,0,5,4,0.0248,0.4,0.4,0.2,1.9219,5,65.89,1160.6,64.43,1.0,True
Node026,5,0,4,0.0,0.4,0.6,0.2,1.9219,5,161.71,911.2,79.83,1.0,False
Node049_Sybil00,5,0,3,0.0,0.6,0.8,0.0,1.371,5,19.61,1173.4,46.51,1.0,True
Node029_Sybil00,0,5,4,0.02451,0.4,0.2,0.0,1.9219,5,130.34,1110.6,74.36,1.0,True
Node016,1,4,4,0.00042,0.4,0.6,0.0,1.9219,5,139.37,787.0,61.3,1.0,False
Node026,2,3,4,0.00043,0.4,0.6,0.0,1.9219,5,126.71,1618.2,72.99,1.0,False
Node049_Sybil00,3,2,4,0.0013,0.4,0.2,0.0,1.9219,5,87.77,1451.0,67.1,1.0,True
Node036,5,0,4,0.0,0.4,0.0,0.4,1.9219,5,213.47,783.8,80.81,1.0,False
Node006,2,3,4,0.00053,0.4,0.2,0.2,1.9219,5,92.83,1097.2,57.18,1.0,False
Node006,5,0,3,0.0,0.4,0.2,0.4,1.5219,5,231.17,1187.6,80.56,1.0,False
Node012_Sybil01,3,2,3,0.02953,0.6,0.8,0.0,1.371,5,27.71,1214.4,58.66,1.0,True
Node016,5,0,3,0.0,0.4,0.8,0.0,1.5219,5,216.66,1252.6,84.99,1.0,False
Node026,0,5,5,0.02246,0.2,0.2,0.4,2.3219,5,128.84,1321.2,65.66,1.0,False
Node039_Sybil00,5,0,3,0.0,0.4,0.4,0.0,1.5219,5,34.13,925.4,45.75,1.0,True
Node049_Sybil00,4,1,4,0.00087,0.4,0.2,0.0,1.9219,5,28.02,1052.2,40.14,1.0,True
Node049_Sybil00,3,2,3,0.00088,0.4,0.2,0.0,1.5219,5,25.07,946.0,53.91,1.0,True
Node029_Sybil00,5,0,4,0.0,0.4,0.6,0.0,1.9219,5,16.7,662.2,52.62,1.0,True
Node046,0,5,4,0.0,0.4,0.2,0.0,1.9219,5,87.81,1234.0,58.97,1.0,False
Node036,3,2,5,0.00165,0.2,0.4,0.4,2.3219,5,129.67,795.8,63.78,1.0,False
Node026,0,5,4,0.02604,0.4,0.2,0.0,1.9219,5,120.48,1325.2,63.43,1.0,False
Node032_Sybil01,3,2,4,0.00086,0.4,0.4,0.2,1.9219,5,28.3,897.6,46.99,1.0,True
Node039_Sybil00,1,4,3,0.02724,0.4,0.6,0.0,1.5219,5,99.12,1097.8,60.71,1.0,True
Node009_Sybil00,0,5,5,0.00118,0.2,0.4,0.4,2.3219,5,41.32,835.6,58.27,1.0,True
Node039_Sybil00,4,1,5,0.0,0.2,0.6,0.0,2.3219,5,71.04,1137.2,50.41,1.0,True
Node029_Sybil00,2,3,3,0.03083,0.6,0.6,0.0,1.371,5,45.0,1237.6,59.51,1.0,True
